Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    write           reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    if              reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    while           reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    for             reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    read            reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    return          reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
    LLAVEDER        reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)


state 338

    (87) condicionAux -> else cuadGoto . bloque
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 345

state 339

    (89) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .

    ID              reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    write           reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    if              reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    while           reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    for             reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    read            reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    return          reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)
    LLAVEDER        reduce using rule 89 (whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile .)


state 340

    (92) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER . gotoFor bloque returnFor
    (94) gotoFor -> .

    LLAVEIZQ        reduce using rule 94 (gotoFor -> .)

    gotoFor                        shift and go to state 346

state 341

    (72) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub . quitaFondo
    (139) quitaFondo -> .

    PYC             reduce using rule 139 (quitaFondo -> .)
    COMA            reduce using rule 139 (quitaFondo -> .)
    PARDER          reduce using rule 139 (quitaFondo -> .)
    MULT            reduce using rule 139 (quitaFondo -> .)
    DIV             reduce using rule 139 (quitaFondo -> .)
    MAS             reduce using rule 139 (quitaFondo -> .)
    MENOS           reduce using rule 139 (quitaFondo -> .)
    MAYORQUE        reduce using rule 139 (quitaFondo -> .)
    MENORQUE        reduce using rule 139 (quitaFondo -> .)
    EQUALS          reduce using rule 139 (quitaFondo -> .)
    DIFERENTE       reduce using rule 139 (quitaFondo -> .)
    AND             reduce using rule 139 (quitaFondo -> .)
    OR              reduce using rule 139 (quitaFondo -> .)
    DOSPUNTOS       reduce using rule 139 (quitaFondo -> .)
    CORDER          reduce using rule 139 (quitaFondo -> .)

    quitaFondo                     shift and go to state 347

state 342

    (79) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 79 (nextparametro -> COMA llamaux .)


state 343

    (140) llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .

    COMA            reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    PARDER          reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    MULT            reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    DIV             reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    MAS             reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    MENOS           reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    MAYORQUE        reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    MENORQUE        reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    EQUALS          reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    DIFERENTE       reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    AND             reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    OR              reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    DOSPUNTOS       reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    CORDER          reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)
    PYC             reduce using rule 140 (llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp .)


state 344

    (133) factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 348

state 345

    (87) condicionAux -> else cuadGoto bloque .

    ID              reduce using rule 87 (condicionAux -> else cuadGoto bloque .)
    write           reduce using rule 87 (condicionAux -> else cuadGoto bloque .)
    if              reduce using rule 87 (condicionAux -> else cuadGoto bloque .)
    while           reduce using rule 87 (condicionAux -> else cuadGoto bloque .)
    for             reduce using rule 87 (condicionAux -> else cuadGoto bloque .)
    read            reduce using rule 87 (condicionAux -> else cuadGoto bloque .)
    return          reduce using rule 87 (condicionAux -> else cuadGoto bloque .)
    LLAVEDER        reduce using rule 87 (condicionAux -> else cuadGoto bloque .)


state 346

    (92) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor . bloque returnFor
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 349

state 347

    (72) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .

    PYC             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    COMA            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    PARDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MULT            reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIV             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAS             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENOS           reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MAYORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    MENORQUE        reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    EQUALS          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DIFERENTE       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    AND             reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    OR              reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    DOSPUNTOS       reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)
    CORDER          reduce using rule 72 (llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo .)


state 348

    (133) factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .

    MULT            reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DIV             reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MAS             reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MENOS           reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MAYORQUE        reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    MENORQUE        reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    EQUALS          reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DIFERENTE       reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    AND             reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    OR              reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    COMA            reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    PARDER          reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    DOSPUNTOS       reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    CORDER          reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)
    PYC             reduce using rule 133 (factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT .)


state 349

    (92) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque . returnFor
    (95) returnFor -> .

    ID              reduce using rule 95 (returnFor -> .)
    write           reduce using rule 95 (returnFor -> .)
    if              reduce using rule 95 (returnFor -> .)
    while           reduce using rule 95 (returnFor -> .)
    for             reduce using rule 95 (returnFor -> .)
    read            reduce using rule 95 (returnFor -> .)
    return          reduce using rule 95 (returnFor -> .)
    LLAVEDER        reduce using rule 95 (returnFor -> .)

    returnFor                      shift and go to state 350

state 350

    (92) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .

    ID              reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    write           reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    if              reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    while           reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    for             reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    read            reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    return          reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)
    LLAVEDER        reduce using rule 92 (forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for var in state 8 resolved as shift
WARNING: shift/reduce conflict for var in state 11 resolved as shift
WARNING: shift/reduce conflict for var in state 75 resolved as shift
WARNING: shift/reduce conflict for var in state 76 resolved as shift
WARNING: shift/reduce conflict for COMA in state 140 resolved as shift
WARNING: shift/reduce conflict for COMA in state 141 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (varsaux -> empty)
WARNING: rejected rule (vars -> empty) in state 12
WARNING: reduce/reduce conflict in state 139 resolved using rule (cuadEsc -> <empty>)
WARNING: rejected rule (pushOT -> <empty>) in state 139
WARNING: reduce/reduce conflict in state 140 resolved using rule (factor -> llamada_esp)
